Property_ID,City,Price,Area_SqFt,Bedrooms,Bathrooms,Proximity_to_Center,Year_Built,Garage
1,San Antonio,770688,4509,1,2,18.328410890641326,1914,1
2,Houston,288014,1894,2,4,12.708287137238196,1988,1
3,San Diego,191751,4781,1,2,12.596413088694154,1986,1
4,Phoenix,330203,1769,5,2,8.064212663676456,1959,0
5,San Antonio,913738,4214,4,3,15.047957646075758,1921,1
6,San Jose,795275,1029,2,3,10.625880367018638,1962,1
7,Chicago,923651,4123,3,5,13.548761424565889,1989,0
8,San Antonio,1360527,3458,3,4,8.56915807697591,1996,0
9,San Diego,1653731,3414,4,3,14.62992928086278,1974,1
10,Phoenix,295716,4091,2,1,16.48943035209098,1973,1
11,Houston,684567,2647,1,4,2.9287251320563223,1924,0
12,San Diego,415172,3869,1,4,16.65859431148456,2000,1
13,San Diego,990695,1439,5,3,10.805930635806146,1947,0
14,Chicago,100126,1025,5,4,16.893318181804485,1942,1
15,Philadelphia,938761,501,1,3,8.626034126820292,2016,0
16,Phoenix,1176208,874,3,2,7.5808097076607,1937,1
17,Los Angeles,600315,2840,3,5,18.30121465034445,1940,0
18,San Diego,1869246,4505,5,2,5.0233853509680255,1944,0
19,Philadelphia,1258521,3552,4,3,16.884246505722864,1987,0
20,Los Angeles,417320,2865,1,3,9.680411450188082,1939,0
21,Phoenix,1399445,2025,5,2,10.281908851025195,2009,0
22,New York,841426,4976,5,1,6.169365629789681,2019,1
23,San Jose,598716,2146,1,1,11.460844012380313,1996,1
24,Philadelphia,1143917,513,1,1,6.504223925524226,1916,0
25,Dallas,1323975,2778,3,3,0.7853882848330462,1987,1
26,New York,562120,3655,4,4,5.4399721068871205,2000,1
27,San Jose,1283445,629,4,3,0.12758086813181357,1956,1
28,Chicago,278954,4314,1,4,19.567095741137134,1901,1
29,San Antonio,769078,3716,2,2,19.31494419639495,1995,1
30,Houston,1183136,3438,5,5,7.9031059494461005,2020,1
31,Dallas,384260,4428,5,4,14.56741708679292,1961,0
32,Chicago,232717,2540,1,1,6.9161219682085,1987,1
33,Phoenix,1327171,527,2,3,13.421863141719522,1908,1
34,Chicago,748373,2613,3,2,16.10860086091958,1967,1
35,San Antonio,479862,1752,1,1,18.935124893844815,1980,0
36,Phoenix,1954264,4856,1,2,8.00424551699344,1916,1
37,Dallas,594592,2546,5,5,15.665959659120954,2016,1
38,San Antonio,1248734,4523,1,3,5.318569012642376,1949,1
39,Los Angeles,1857109,4896,1,3,19.806646075872965,2011,0
40,Houston,1317078,3874,1,5,0.5153919752870229,1993,1
41,Dallas,1581074,3966,5,3,12.070576130022419,1939,0
42,Los Angeles,430388,3581,3,4,13.190119633026542,1957,1
43,San Jose,1815630,4278,3,2,13.760911141482577,1974,0
44,Dallas,418408,1129,1,1,2.4077515757817802,1984,0
45,San Jose,568276,769,5,5,18.770595669462608,1920,0
46,Phoenix,1114920,3139,3,4,3.623665581001656,1917,1
47,Los Angeles,157545,2493,3,1,12.455068064796821,1954,0
48,Houston,611411,3391,3,1,4.453521582461699,1928,0
49,San Antonio,925656,3932,5,5,6.144328340425417,1923,0
50,San Diego,1120020,1780,5,4,10.929170834562488,1973,0
51,Chicago,984377,2860,1,1,8.34386837129153,2008,1
52,New York,113224,1075,4,1,3.2045120195301258,1916,1
53,Houston,140738,1807,3,4,3.4187280484169658,1917,1
54,Los Angeles,1042654,3692,4,3,8.362895763255993,1941,1
55,San Diego,1998739,3678,5,1,15.145659565510014,2011,0
56,Houston,1329336,3234,5,2,17.95929293695577,1983,1
57,Los Angeles,1117433,2712,5,4,1.6825532451876568,2000,0
58,Philadelphia,1912554,2852,4,1,7.862078151188021,1944,1
59,Philadelphia,566725,4068,5,5,2.0049112744575326,1981,1
60,San Jose,763937,2155,1,2,0.33184961265195767,1916,1
61,Houston,1680934,2079,5,1,13.234373652879132,1972,0
62,Philadelphia,1274737,2703,2,2,12.048988839331756,1913,1
63,Los Angeles,1681530,1890,4,2,3.260382276297724,1948,1
64,San Jose,944193,2242,2,3,4.676256661861283,1928,1
65,Los Angeles,398512,2425,5,2,0.4741550728903676,1994,0
66,San Jose,762143,1119,1,3,16.698944113888075,1903,1
67,Houston,666202,1774,3,4,19.49381192097103,1981,1
68,San Diego,1350155,1456,5,3,2.709190735893816,2022,0
69,San Antonio,752026,2439,1,5,4.629504275305962,1919,0
